Conformance	packages/tooling/tool/cli/test/worktree-command.test.ts
Csv	packages/tooling/tool/cli/src/commands/SyncDataToTs/internal/Source.ts
CsvParser	packages/tooling/tool/cli/src/commands/Codex/Findings.csv.ts
CsvParser	packages/tooling/tool/cli/src/commands/SyncDataToTs/internal/Source.ts
Cuid	apps/professional-desktop/src/contradiction/ContradictionQaSeed.ts
Cuid	packages/agents/server/src/ProviderInstance/ProviderInstance.layer.ts
Cuid	packages/agents/server/src/ProviderInstance/ProviderInstance.repo.ts
Cuid	packages/agents/server/test/ProviderInstance.integration.test.ts
Cuid	packages/shared/domain/src/entity/PublicEntityId.ts
Cuid	packages/shared/domain/test/EntityKernel.test.ts
Cuid	packages/workspace/server/src/aggregates/Thread/Thread.layer.ts
Cuid	packages/workspace/server/src/aggregates/Thread/ThreadStore.repo.ts
Cuid	packages/workspace/server/test/ThreadStore.test.ts
Cuid	packages/workspace/server/test/integration/ThreadStoreDrizzleRepository.pglite.test.ts
DateTimeUtcFromValid	packages/foundation/ui-system/ui/src/components/effect-date-time-picker.tsx
DateTimeUtcFromValid	packages/foundation/ui-system/ui/test/AdapterEffectDateTime.test.ts
DomReactNode	packages/foundation/ui-system/editor/src/chat/config.ts
Duration	packages/foundation/capability/observability/src/server/NodeSdk.ts
Duration	packages/tooling/tool/cli/src/commands/Graft/Graft.schemas.ts
EffectSchema	packages/law-practice/use-cases/src/CandorPolicy/CandorPolicy.ports.ts
EffectSchema	packages/law-practice/use-cases/src/CandorRecord/CandorRecord.ports.ts
EffectSchema	packages/law-practice/use-cases/src/LegalPositionRecord/LegalPositionRecord.ports.ts
EffectSchema	packages/law-practice/use-cases/src/LegalPositionRelatorPolicy/LegalPositionRelatorPolicy.ports.ts
EffectSchema	packages/tooling/tool/cli/src/commands/Corpus/internal/Preservation.schemas.ts
Email	apps/oip-web/src/components/ContactForm.tsx
Email	apps/oip-web/src/content/OipContent.model.ts
Email	apps/oip-web/test/oip-web.test.tsx
Email	packages/agents/use-cases/src/processes/ProfessionalRuntime/ProfessionalRuntime.contracts.ts
Email	packages/tooling/library/repo-utils/src/schemas/PackageJson.ts
FileExtension	packages/foundation/capability/file-processing/src/Artifact/Artifact.schema.ts
FileExtension	packages/tooling/tool/cli/src/commands/Files/Files.media.ts
FileExtension	packages/tooling/tool/cli/src/commands/Image/Image.service.ts
FileInfo	packages/law-practice/server/src/PracticeKg.emails.ts
FileName	packages/foundation/capability/file-processing/src/Artifact/Artifact.schema.ts
FilePath	packages/documents/domain/src/values/Taxonomy/Taxonomy.model.ts
FilePath	packages/documents/domain/src/values/Taxonomy/Taxonomy.projection.ts
FilePath	packages/tooling/library/ai-metrics/src/data-root.ts
FilePath	packages/tooling/library/repo-utils/src/TSMorph/TSMorph.model.ts
FilePath	packages/tooling/test-kit/test-utils/src/MemoryFileSystem/MemoryFileSystem.test-kit.ts
FilePath	packages/workspace/domain/src/entities/Workspace/Workspace.values.ts
Float32Array	packages/drivers/cosmos/src/Cosmos.projection.ts
Float32Array	packages/drivers/graph-3d/src/Graph3D.projection.ts
Float32Array	packages/ontology/use-cases/src/aggregates/Session/Session.visualizer.ts
Fn	apps/professional-desktop/src/spikes/CosmosSpike.tsx
Fn	packages/agents/server/src/AssistantTurn/ScanState.ts
Fn	packages/drivers/cosmos/src/Cosmos.renderer.ts
Fn	packages/drivers/exiftool/src/Exiftool.service.ts
Fn	packages/drivers/exiftool/src/ExiftoolConfig.ts
Fn	packages/drivers/ffmpeg/src/FFmpeg.service.ts
Fn	packages/drivers/graph-3d/src/Graph3D.renderer.ts
Fn	packages/drivers/obs/src/ObsProtocol.service.ts
Fn	packages/drivers/runpod/src/RunpodDocs.service.ts
Fn	packages/drivers/uspto-mcp/src/UsptoDocumentTiers.ts
Fn	packages/epistemic/use-cases/src/ClaimProjection/ClaimProjection.ts
Fn	packages/foundation/capability/colors/src/internal/ColorsSchema.ts
Fn	packages/foundation/capability/observability/src/server/DevTools.ts
Fn	packages/law-practice/use-cases/src/CandorPolicy/CandorPolicy.ports.ts
Fn	packages/law-practice/use-cases/src/CandorRecord/CandorRecord.ports.ts
Fn	packages/law-practice/use-cases/src/LegalPositionRecord/LegalPositionRecord.ports.ts
Fn	packages/law-practice/use-cases/src/LegalPositionRelatorPolicy/LegalPositionRelatorPolicy.ports.ts
Fn	packages/tooling/library/ai-metrics/src/data-root.ts
Fn	packages/tooling/library/ai-sync/src/models.ts
Fn	packages/tooling/tool/cli/src/commands/Corpus/internal/Preservation.schemas.ts
Fn	packages/tooling/tool/cli/src/commands/Quality/FallowQuality.command.ts
Fn	packages/tooling/tool/cli/src/commands/Yeet/Yeet.command.ts
